"0","set.seed(1)"
"0",""
"0","k <- 10000"
"0","diffs_as <- numeric(k)"
"0",""
"0","for(i in 1:k){"
"0","  "
"0","  shuffled <- sample(after_school$Treatment)"
"0","  "
"0","  treat_mean_as <- mean(after_school$Victim[shuffled == 1])"
"0","  control_mean_as <- mean(after_school$Victim[shuffled == 0])"
"0","  "
"0","  diffs_as[i] <- treat_mean_as - control_mean_as"
"0","}"
"0",""
"0","p_value_as <- sum(abs(diffs_as) >= abs(obs_diff_after_school)) / k"
"0","p_value_as"
"1","[1]"
"1"," 0.2293"
"1","
"
