"0",""
"0","ncol(after_school)"
"1","[1]"
"1"," 5"
"1","
"
"0","tapply(after_school$Victim, after_school$Treatment, mean)"
"1","       0 "
"1","       1 "
"1","
"
"1","50.59870 "
"1","49.29484 "
"1","
"
"0","tapply(after_school$Victim, after_school$Treatment, sd)"
"1","        0 "
"1","        1 "
"1","
"
"1","10.888453 "
"1"," 8.837291 "
"1","
"
"0","tapply(after_school$Victim, after_school$Treatment, summary)"
"1","$`0`
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  41.54 "
"1","  41.54 "
"1","  47.26 "
"1","  50.60 "
"1","  58.71 "
"1","  81.60 "
"1","
"
"1","
"
"1","$`1`
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  41.54 "
"1","  41.54 "
"1","  47.26 "
"1","  49.29 "
"1","  52.99 "
"1","  75.87 "
"1","
"
"1","
"
"0","aggregate(Victim ~ Treatment, data = after_school, summary)"
