"0",""
"0","set.seed(1)"
"0",""
"0","# TRUE = lived, FALSE = died"
"0","outcome_ecmo <- c(rep(TRUE,6), rep(FALSE,4),"
"0","                  rep(TRUE,28), rep(FALSE,1))"
"0",""
"0","treatment_ecmo <- c(rep(""CMT"",10), rep(""ECMO"",29))"
"0",""
"0","obs_diff_ecmo <- mean(outcome_ecmo[treatment_ecmo == ""ECMO""]) -"
"0","                 mean(outcome_ecmo[treatment_ecmo == ""CMT""])"
"0",""
"0","obs_diff_ecmo"
"1","[1]"
"1"," 0.3655172"
"1","
"
"0","k_ecmo <- 10000"
"0","diffs_ecmo <- numeric(k_ecmo)"
"0",""
"0","for (i in 1:k_ecmo) {"
"0","  shuffled_treatment_ecmo <- sample(treatment_ecmo)"
"0","  "
"0","  diffs_ecmo[i] <- mean(outcome_ecmo[shuffled_treatment_ecmo == ""ECMO""]) -"
"0","                   mean(outcome_ecmo[shuffled_treatment_ecmo == ""CMT""])"
"0","}"
"0",""
"0","p_value_ecmo <- sum(diffs_ecmo >= obs_diff_ecmo) / k_ecmo"
"0","p_value_ecmo"
"1","[1]"
"1"," 0.0117"
"1","
"
